Ticket_ID,Device_Name,Issue_Type,Priority,Status,Created_Date,Closed_Date,Assigned_Engineer,SLA_Hours,Resolution_Hours,Customer_Location
SR0001,Temp Humidity Logger,Sensor Reading Error,High,Closed,2024-05-27,2024-05-29 15:00,Rajat,24,63,Hyderabad
SR0002,Temp Humidity Logger,Communication Error,High,Closed,2024-01-29,2024-01-30 03:00,Harish,48,27,Delhi NCR
SR0003,V-Device 100V,Firmware Update,Medium,Closed,2024-02-08,2024-02-10 05:00,Rajat,24,53,Bangalore
SR0004,ESP32 Receiver,Communication Error,High,Closed,2024-06-14,2024-06-17 02:00,Satya,48,74,Hyderabad
SR0005,ESP32 Receiver,Display Not Working,Low,Closed,2024-05-23,2024-05-23 19:00,Ashwini,72,19,Bangalore
SR0006,Mechanical Counter,Calibration Required,Medium,Closed,2024-01-28,2024-01-30 12:00,Satya,48,60,Pune
SR0007,GSM Logger MC60,Sensor Reading Error,Medium,Closed,2024-05-20,2024-05-23 19:00,Rishabh,48,91,Jharsuguda
SR0008,Millivoltmeter,Sensor Reading Error,Medium,Closed,2024-06-28,2024-06-29 14:00,Shiv,24,38,Hyderabad
SR0009,GSM Logger SIM800,Relay Malfunction,High,Closed,2024-01-04,2024-01-05 19:00,Rishabh,48,43,Jharsuguda
SR0010,ESP32 Receiver,GSM Not Connecting,Low,Closed,2024-03-18,2024-03-20 22:00,Satya,72,70,Korba
SR0011,Millivoltmeter,Calibration Required,High,Closed,2024-05-12,2024-05-15 15:00,Ashwini,24,87,Delhi NCR
SR0012,Water Dispenser IR,Relay Malfunction,Medium,Closed,2024-05-25,2024-05-25 19:00,Rishabh,24,19,Delhi NCR
SR0013,GSM Logger SIM800,No Output,High,Closed,2024-03-25,2024-03-26 12:00,Harish,72,36,Delhi NCR
SR0014,Water Dispenser IR,GSM Not Connecting,Medium,Closed,2024-05-03,2024-05-05 00:00,Ashwini,72,48,Delhi NCR
SR0015,GPS Tracker,GSM Not Connecting,Medium,Open,2024-03-17,,Harish,24,,Bangalore
SR0016,Water Dispenser IR,Communication Error,Low,Open,2024-08-13,,Rajat,72,,Delhi NCR
SR0017,Temp Humidity Logger,GSM Not Connecting,High,Closed,2024-06-08,2024-06-12 00:00,Satya,72,96,Hyderabad
SR0018,Temp Humidity Logger,Firmware Update,High,Closed,2024-08-07,2024-08-08 00:00,Shiv,72,24,Korba
SR0019,GPS Tracker,Power Failure,High,In Progress,2024-02-17,,Satya,72,35,Korba
SR0020,Water Dispenser IR,Relay Malfunction,Medium,Closed,2024-01-05,2024-01-06 05:00,Rishabh,24,29,Korba
SR0021,GSM Logger SIM800,Calibration Required,Low,Closed,2024-05-29,2024-05-29 11:00,Rajat,48,11,Delhi NCR
SR0022,V-Device 100V,GSM Not Connecting,Low,Closed,2024-03-17,2024-03-19 05:00,Harish,72,53,Korba
SR0023,Rotary Encoder,No Output,High,Closed,2024-04-18,2024-04-19 19:00,Ashwini,24,43,Bangalore
SR0024,Temp Humidity Logger,Power Failure,Medium,Closed,2024-05-15,2024-05-16 22:00,Rishabh,48,46,Korba
SR0025,Temp Humidity Logger,Communication Error,Medium,In Progress,2024-04-04,,Satya,24,43,Bangalore
